"path","bytes"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000478466_e0000483466.mp4","727129"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000482466_e0000487466.mp4","746790"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000488738_e0000498334.mp4","1430812"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000502274_e0000507274.mp4","2644363"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000506274_e0000511274.mp4","2417644"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000510274_e0000515274.mp4","2432335"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000516322_e0000521758.mp4","4344145"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000521890_e0000525150.mp4","2415961"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000531394_e0000535166.mp4","3079407"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000538498_e0000541694.mp4","2035499"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000546882_e0000549886.mp4","2316814"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000550018_e0000553086.mp4","2091577"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000571042_e0000576542.mp4","2710051"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000576770_e0000586462.mp4","4344640"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000586562_e0000588798.mp4","1321588"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000588962_e0000591742.mp4","1980832"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000597538_e0000602538.mp4","5499935"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000615970_e0000624510.mp4","6292851"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000628450_e0000631038.mp4","2537652"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000644290_e0000647262.mp4","3020061"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000647522_e0000649662.mp4","1570116"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000653058_e0000658058.mp4","2425170"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000657058_e0000662058.mp4","3578861"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000661058_e0000665182.mp4","2973983"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000696098_e0000701098.mp4","3663970"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000700098_e0000705098.mp4","3584457"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000704098_e0000709098.mp4","3338513"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000760098_e0000765098.mp4","3451716"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000798402_e0000808382.mp4","6800782"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000814946_e0000819102.mp4","1747109"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000819234_e0000824234.mp4","2325780"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000838850_e0000843850.mp4","3734833"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000842850_e0000847850.mp4","3484716"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000846850_e0000851850.mp4","2821774"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000850850_e0000855850.mp4","2519395"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000854850_e0000858846.mp4","2155574"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000907810_e0000909822.mp4","1532567"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000910082_e0000914718.mp4","3633474"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000916034_e0000920734.mp4","3636154"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000920994_e0000926430.mp4","4127121"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000926754_e0000929054.mp4","1440165"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000929186_e0000933342.mp4","1879786"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000948898_e0000953310.mp4","2572347"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000953634_e0000955742.mp4","1708960"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000986114_e0000988318.mp4","1785511"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000988578_e0000993630.mp4","3450700"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000994018_e0000996606.mp4","1409461"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000996834_e0000999326.mp4","1420406"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0000999842_e0001006494.mp4","4392594"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001006914_e0001008990.mp4","1345402"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001032674_e0001035614.mp4","2166112"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001035746_e0001039006.mp4","2479676"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001039298_e0001043166.mp4","3559624"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001045698_e0001051582.mp4","4065467"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001051778_e0001053790.mp4","1268779"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001057378_e0001059742.mp4","1462782"
"data\01_collect\cut_clips\tier2\200_292\media\z4ftsijldbs_s0001059874_e0001061950.mp4","1422835"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000000642_e0000010558.mp4","1912359"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000050850_e0000055850.mp4","2018771"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000054850_e0000059850.mp4","1267690"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000058850_e0000063850.mp4","1147778"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000067042_e0000073854.mp4","7706678"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000094242_e0000096958.mp4","2392220"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000106082_e0000111082.mp4","1084088"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000110082_e0000115082.mp4","1091789"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000114082_e0000118334.mp4","965430"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000120450_e0000131742.mp4","5710489"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000132098_e0000134398.mp4","1142196"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000134690_e0000137054.mp4","1170437"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000137186_e0000139614.mp4","1030261"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000142786_e0000149918.mp4","3554276"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000152962_e0000163902.mp4","2646841"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000166530_e0000169406.mp4","936243"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000169890_e0000177054.mp4","2024479"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000179650_e0000182942.mp4","911040"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000183266_e0000188126.mp4","619285"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000192834_e0000195614.mp4","200780"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000195810_e0000198974.mp4","172226"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000201922_e0000205982.mp4","958184"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000206306_e0000211038.mp4","1106307"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000213250_e0000220798.mp4","7009984"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000221122_e0000224158.mp4","1410995"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000243010_e0000247198.mp4","2849867"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000253890_e0000259998.mp4","2385759"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000312866_e0000320798.mp4","2913078"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000320930_e0000325054.mp4","1551821"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000354850_e0000360574.mp4","2321865"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000366466_e0000371678.mp4","3661878"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000372130_e0000376830.mp4","3082974"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000376930_e0000386078.mp4","5607915"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000416194_e0000420126.mp4","2229894"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000427298_e0000430142.mp4","1301601"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000431650_e0000433790.mp4","848507"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000438594_e0000440734.mp4","919129"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000440994_e0000443486.mp4","1046672"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000448322_e0000450526.mp4","1007299"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000461346_e0000463966.mp4","1164531"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000464226_e0000469278.mp4","3963179"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000478338_e0000480446.mp4","1686571"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000490050_e0000501502.mp4","5064792"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000513378_e0000519774.mp4","3002289"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000519906_e0000527166.mp4","3437336"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000537538_e0000539934.mp4","1970841"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000553154_e0000556318.mp4","1508673"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000557570_e0000561022.mp4","1432728"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000562018_e0000567550.mp4","2174313"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000568674_e0000573502.mp4","2212485"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000573858_e0000577214.mp4","1524775"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000581250_e0000583582.mp4","1264309"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000587394_e0000589854.mp4","1311013"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000594402_e0000602334.mp4","2967376"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000602498_e0000610942.mp4","3078418"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000644066_e0000647422.mp4","1372938"
"data\01_collect\cut_clips\tier2\200_292\media\Zf0Qr_cASCk_1_s0000674082_e0000676318.mp4","1702650"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000000130_e0000004606.mp4","3760685"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000005410_e0000014238.mp4","7352348"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000015138_e0000018398.mp4","2797838"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000018498_e0000021502.mp4","2624351"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000021890_e0000026890.mp4","4094791"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000025890_e0000030890.mp4","4287262"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000029890_e0000034890.mp4","4264670"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000037954_e0000040414.mp4","2056355"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000040610_e0000043134.mp4","2049423"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000056418_e0000060318.mp4","2684862"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000060418_e0000063550.mp4","2356106"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000072194_e0000074846.mp4","1344764"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000075106_e0000077662.mp4","937631"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000083458_e0000087006.mp4","1308201"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000087266_e0000091422.mp4","1447849"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000095170_e0000097470.mp4","914944"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000098978_e0000102334.mp4","1013604"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000102530_e0000106878.mp4","1933930"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000126754_e0000130750.mp4","3477725"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000130914_e0000138846.mp4","7049129"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000139074_e0000143902.mp4","4239311"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000182114_e0000184542.mp4","1508565"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000184770_e0000187070.mp4","1218790"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000191298_e0000193822.mp4","1135165"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000194210_e0000198910.mp4","2435243"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000201410_e0000203422.mp4","1306676"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000216418_e0000220958.mp4","4831517"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000232674_e0000238590.mp4","5126732"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000238722_e0000241438.mp4","2408925"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000241538_e0000244254.mp4","2323051"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000244354_e0000247550.mp4","2790317"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000247810_e0000249822.mp4","1668457"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000250306_e0000258622.mp4","12331784"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000283074_e0000287998.mp4","6892037"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000291426_e0000297022.mp4","4935229"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000304098_e0000306974.mp4","2281227"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000327362_e0000333918.mp4","5410146"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000340258_e0000344382.mp4","4517442"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000350402_e0000353566.mp4","3388628"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000379682_e0000382718.mp4","2540971"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000384994_e0000391198.mp4","5282098"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000392834_e0000395518.mp4","2401069"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000398242_e0000404190.mp4","4989375"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000436578_e0000441694.mp4","1748918"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000447394_e0000452478.mp4","1381715"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000454242_e0000456478.mp4","858940"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000472706_e0000475550.mp4","2653424"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000479042_e0000483838.mp4","4067891"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000484002_e0000486174.mp4","1933457"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000486306_e0000488894.mp4","2275277"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000491266_e0000498974.mp4","8385607"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000501794_e0000504126.mp4","1127447"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000504258_e0000506334.mp4","2043562"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000506498_e0000511614.mp4","4846998"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000511714_e0000514366.mp4","2414981"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000526946_e0000529310.mp4","1960101"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000531330_e0000533374.mp4","1560420"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000533474_e0000535550.mp4","1317371"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000538178_e0000540222.mp4","913493"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000540322_e0000542878.mp4","1321287"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000543170_e0000547774.mp4","3088872"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000547906_e0000550462.mp4","1651843"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000550562_e0000556382.mp4","4423946"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000561570_e0000567262.mp4","4725323"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000575874_e0000579166.mp4","2343877"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000579362_e0000581918.mp4","1670184"
"data\01_collect\cut_clips\tier2\200_292\media\zF92ddlIF9s_s0000595074_e0000602302.mp4","4632213"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000224290_e0000228190.mp4","1832135"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000229570_e0000237342.mp4","2690979"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000245826_e0000248702.mp4","2369499"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000249122_e0000255230.mp4","4637440"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000255362_e0000262462.mp4","6702926"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000269058_e0000272702.mp4","1504402"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000274530_e0000277950.mp4","1539117"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000278914_e0000282238.mp4","1453705"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000282402_e0000285022.mp4","1222575"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000301474_e0000307518.mp4","8313327"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000330146_e0000332638.mp4","3173480"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000339106_e0000342782.mp4","5650752"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000342882_e0000345566.mp4","4077233"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000346146_e0000356958.mp4","15170367"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000362594_e0000365374.mp4","3417267"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000367554_e0000373694.mp4","7941243"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000408386_e0000411326.mp4","3552002"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000413058_e0000417118.mp4","4982202"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000428898_e0000437246.mp4","9116689"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000439298_e0000441726.mp4","2515655"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000441826_e0000444606.mp4","2703845"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000462786_e0000466750.mp4","4015863"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000479746_e0000486494.mp4","4455659"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000487874_e0000492350.mp4","3290075"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000493186_e0000496766.mp4","2507570"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000496866_e0000502302.mp4","3575852"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000509922_e0000511966.mp4","1931963"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000527010_e0000530654.mp4","4789041"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000530786_e0000535102.mp4","4737973"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000536130_e0000542462.mp4","5546215"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000542562_e0000544862.mp4","1992743"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000638978_e0000642078.mp4","3055328"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000642178_e0000645630.mp4","3536007"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000645794_e0000647902.mp4","1824702"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000664578_e0000666590.mp4","1157699"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000677122_e0000679614.mp4","1147241"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000679746_e0000683262.mp4","2949987"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000760034_e0000762046.mp4","622552"
"data\01_collect\cut_clips\tier2\200_292\media\ZHNKYbzrfnA_1_s0000832450_e0000834878.mp4","1923648"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000012098_e0000014910.mp4","1160464"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000019586_e0000022110.mp4","2887313"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000023554_e0000028554.mp4","4606543"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000027554_e0000032554.mp4","4688566"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000031554_e0000035870.mp4","4003477"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000106338_e0000109694.mp4","920075"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000109954_e0000114814.mp4","1231985"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000115074_e0000119934.mp4","1472142"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000175330_e0000178334.mp4","1086332"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000178626_e0000186398.mp4","2720405"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000196162_e0000200446.mp4","1983761"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000200610_e0000207678.mp4","2879060"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000207874_e0000211006.mp4","1377425"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000211266_e0000214238.mp4","1427749"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000214434_e0000221022.mp4","3467890"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000244578_e0000251550.mp4","5306087"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000251778_e0000257694.mp4","3291351"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000379266_e0000384266.mp4","1355481"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000521154_e0000524926.mp4","3572577"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000525538_e0000530538.mp4","5967607"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000538754_e0000548894.mp4","7407693"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000597122_e0000602122.mp4","2689525"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000601122_e0000606122.mp4","2613168"
